NUM,L1_DCM,L2_TCM,L3_TCM
1,19.3,74.0,28.4
2,21.3,74.7,27.1
3,22.4,77.7,26.2
4,28.4,80.8,27.3
5,32.5,83.3,28.8
6,33.7,86.9,25.4
7,37.7,84.3,25.0
8,47.5,85.6,26.9
9,51.8,90.7,25.4
10,56.3,101.3,21.7
11,69.9,98.8,24.0
12,75.6,98.8,27.0
13,85.4,112.7,30.6
14,93.9,102.2,27.2
15,105.7,110.4,28.1
16,124.7,110.7,29.0
17,133.1,116.1,27.5
18,145.8,121.9,26.9
19,161.1,127.6,26.6
20,175.1,128.4,26.3
21,193.3,124.2,26.2
22,205.2,130.8,23.2
23,226.1,137.2,20.0
24,186.7,137.1,22.5
25,263.7,133.0,33.9
26,281.5,144.9,29.4
27,248.8,146.2,25.2
28,323.7,144.9,14.6
29,295.6,157.0,20.2
30,316.0,164.9,17.8
31,343.4,155.1,15.9
32,377.5,169.8,19.6
33,340.0,165.5,16.0
34,424.9,170.8,19.1
35,403.2,168.2,20.0
36,479.0,192.9,21.6
37,490.1,188.8,16.1
38,553.5,202.9,29.8
39,539.1,213.9,32.4
40,563.1,205.7,32.5
41,651.9,220.4,29.5
42,694.0,223.6,19.7
43,708.5,218.8,37.8
44,812.9,230.7,26.0
45,851.6,265.1,27.0
46,953.6,257.4,35.0
47,1156.7,253.2,24.0
48,1245.0,239.4,29.4
49,1402.9,238.9,26.1
50,1507.1,267.0,39.0
51,1754.8,255.5,28.8
52,2002.4,269.1,30.7
53,2366.4,262.6,51.9
54,2842.3,263.1,39.1
55,2680.8,259.7,28.8
56,3145.1,287.1,31.0
57,3931.0,261.3,27.7
58,4047.6,299.9,31.0
59,4597.2,300.8,40.9
60,6546.6,288.5,39.9
61,8102.0,306.7,32.2
62,10035.9,310.3,37.2
63,12289.4,278.4,26.0
64,12387.5,341.1,29.2
65,21192.5,326.3,58.8
66,27124.9,349.0,32.9
67,33612.9,365.6,44.5
68,38486.1,360.5,40.3
69,40211.4,383.2,45.6
70,42049.6,376.0,45.9
71,43867.1,419.0,47.1
72,45960.5,386.7,40.8
73,48049.3,384.7,28.7
74,50105.8,352.3,30.9
75,51886.7,410.1,32.6
76,53991.1,439.9,52.0
77,56123.4,428.4,48.3
78,58370.4,449.5,58.4
79,60653.6,486.9,50.2
80,63152.7,415.4,40.6
81,65430.1,452.7,36.9
82,67979.0,435.7,31.4
83,70601.3,431.1,31.9
84,73112.8,477.9,29.5
85,75879.9,462.9,33.5
86,78489.7,438.2,43.9
87,81296.2,500.7,36.7
88,84243.0,513.5,74.9
89,87199.3,508.4,36.8
90,89938.0,581.2,72.6
91,92973.6,600.6,59.3
92,96105.0,610.3,82.6
93,99414.6,606.2,65.4
94,102618.4,589.9,54.7
95,105937.6,585.5,48.9
96,110041.4,660.3,94.6
97,113614.2,667.2,55.5
98,116641.5,626.3,63.9
99,120046.5,594.2,42.0
100,123600.1,823.7,98.0
101,127405.3,757.5,67.0
102,131768.6,867.3,150.3
103,136000.9,822.6,67.6
104,139483.8,609.6,71.0
105,143278.2,939.6,95.5
106,147408.3,874.8,109.8
107,152814.9,1011.7,104.5
108,156227.1,622.2,74.1
109,160338.7,880.4,83.4
110,165005.7,1082.5,84.3
111,170249.1,963.6,107.5
112,174334.3,1240.3,117.1
113,178763.3,1032.1,109.7
114,184638.1,890.1,106.0
115,188569.1,1186.7,106.4
116,193618.7,1010.6,139.7
117,199476.4,1180.7,79.9
118,203748.2,1160.7,105.9
119,209905.6,1241.8,121.3
120,214691.4,1363.5,199.9
121,219680.4,1353.0,80.7
122,226232.7,1294.9,34.5
123,230857.5,1340.8,34.8
124,238379.3,1310.5,115.3
125,242364.5,1548.1,34.9
126,249847.3,1721.4,35.4
127,254228.9,1893.1,35.5
128,263317.3,1673.9,33.2
129,266576.7,2673.1,52.3
130,274466.2,2328.7,37.9
131,279218.8,1783.8,34.4
132,287675.9,1740.4,39.0
133,292151.2,1775.6,39.4
134,300192.0,2660.3,137.8
135,305549.1,2268.2,38.4
136,312963.8,2955.1,150.8
137,320862.2,3015.3,113.0
138,326577.3,3054.3,181.8
139,335330.0,3132.3,94.0
140,341263.0,3860.7,230.7
141,348534.3,5472.3,200.9
142,358062.3,4007.7,240.7
143,363562.4,4746.0,243.1
144,371573.6,4250.1,139.4
145,381066.7,5518.7,117.8
146,387447.3,4423.3,90.5
147,394930.6,4087.7,182.9
148,403643.0,5306.6,158.1
149,414352.2,5558.8,425.5
150,419953.8,4421.4,39.7
151,428137.7,5454.7,34.9
152,437299.1,4910.1,36.4
153,448082.9,6552.8,48.6
154,456026.9,7156.2,39.6
155,463247.8,7177.8,44.7
156,472304.0,7904.8,131.5
157,481914.5,8072.6,40.1
158,492236.9,10021.6,43.6
159,503177.9,11712.7,276.9
160,512780.3,11097.0,453.1
161,520411.6,13762.3,758.7
162,529353.4,11952.0,36.7
163,538934.5,14529.6,40.5
164,549110.8,16089.1,40.7
165,561622.5,16399.6,45.1
166,572135.6,19056.9,47.5
167,582292.2,16720.0,42.6
168,592671.8,18363.5,42.2
169,603417.0,19841.4,43.8
170,614084.7,18758.9,244.0
171,626043.0,19261.0,40.8
172,636330.4,20609.7,49.3
173,647730.6,21753.8,39.0
174,659116.9,24629.7,196.8
175,670707.3,25648.6,516.0
176,681803.5,27019.3,593.9
177,693836.2,26161.8,497.8
178,705949.4,28720.8,527.5
179,718010.9,28865.6,783.0
180,729771.0,30737.2,44.2
181,742013.3,30422.1,43.3
182,754485.3,32164.5,148.5
183,767200.0,30774.4,44.4
184,779638.9,33455.4,44.2
185,792805.8,34582.8,137.1
186,805548.6,35195.2,47.7
187,818863.0,31446.8,224.8
188,832013.9,37646.4,47.3
189,845264.7,39611.9,50.4
190,858883.1,41979.8,50.9
191,872097.5,40181.2,55.5
192,885146.3,43886.8,145.5
193,900364.6,43315.2,44.9
194,914252.1,45118.6,101.2
195,928450.7,44717.4,137.9
196,942962.5,44700.7,45.8
197,957436.6,47054.8,174.4
198,972060.2,49580.8,131.3
199,986694.0,50483.4,221.5
200,1001656.6,50400.2,45.9
201,1017024.8,51446.8,92.5
202,1032241.7,54546.7,177.7
203,1047741.7,51709.8,283.2
204,1063247.0,53148.4,532.8
205,1079311.7,56174.2,405.1
206,1095104.5,56222.6,331.0
207,1110891.4,57948.0,509.7
208,1127061.3,57074.8,433.7
209,1143475.1,60488.2,44.0
210,1159935.9,61018.0,53.7
211,1176838.7,61316.5,164.5
212,1193325.4,62781.9,46.9
213,1210517.9,61802.4,48.7
214,1227655.0,62344.6,206.3
215,1245096.7,64484.9,296.6
216,1262393.7,65506.9,622.2
217,1280110.1,63433.7,690.2
218,1298186.2,67108.5,630.2
219,1315827.7,68648.1,436.2
220,1334255.5,68472.4,659.1
221,1352323.4,72191.3,669.1
222,1370761.9,72949.5,688.5
223,1389003.7,73026.4,659.1
224,1407406.0,72822.6,350.6
225,1427613.8,74346.1,907.3
226,1446270.5,76906.7,744.2
227,1465575.0,75119.3,723.8
228,1484924.9,76486.6,656.7
229,1504744.9,77978.0,724.1
230,1524425.4,78703.7,729.3
231,1544701.1,81694.2,835.0
232,1564279.0,80852.1,89.0
233,1584813.2,81475.0,184.8
234,1605496.5,81702.0,139.8
235,1625968.2,83110.0,53.1
236,1646721.1,83514.9,275.6
237,1667757.5,83139.7,50.7
238,1688902.5,86399.1,46.7
239,1710187.9,87095.1,52.8
240,1731591.1,87388.5,176.6
241,1753521.2,90316.7,51.8
242,1775307.2,91020.1,57.7
243,1797484.7,91553.7,62.1
244,1819664.9,92954.8,153.9
245,1842246.4,92307.0,192.3
246,1864817.8,94754.6,57.7
247,1887525.9,96321.0,55.0
248,1910575.9,95887.3,53.6
249,1934173.4,96443.2,185.4
250,1957520.7,97887.7,56.9
251,1981288.2,99381.6,70.4
252,2005298.9,99284.1,60.0
253,2029302.9,101290.9,197.2
254,2053722.8,102679.7,62.0
255,2078076.4,103246.3,61.5
256,2096957.9,105817.8,97.8
257,2129126.5,102584.9,169.7
258,2152506.5,105665.3,64.6
259,2177743.2,107157.7,65.5
260,2203207.6,107097.7,56.9
261,2228862.8,108653.0,187.2
262,2254585.9,108967.9,60.5
263,2280594.9,110710.6,67.2
264,2306504.7,111900.0,58.2
265,2332944.3,112526.8,295.5
266,2359132.2,114101.6,153.6
267,2385764.1,115935.5,192.8
268,2412793.5,117130.2,306.6
269,2439739.1,110189.1,94.0
270,2467004.7,117078.1,78.2
271,2494324.0,119283.1,78.6
272,2522104.8,121095.6,176.2
273,2549844.7,121656.3,99.0
274,2578209.7,122695.5,92.9
275,2607363.5,124238.5,194.2
276,2635950.6,124801.5,81.4
277,2665307.2,125905.2,90.7
278,2694621.1,126974.8,190.9
279,2723840.0,128022.5,83.8
280,2752826.6,129350.0,85.6
281,2782231.8,130503.5,204.2
282,2811337.0,131974.8,186.0
283,2841255.2,132691.2,79.9
284,2871336.5,134009.3,217.6
285,2902208.5,135532.7,89.5
286,2933373.0,135461.3,77.1
287,2965179.5,137336.4,207.4
288,2995043.8,139016.1,93.6
289,3027407.7,139759.6,188.2
290,3058141.7,141013.8,203.4
291,3089169.8,141946.6,91.5
292,3120947.5,142542.4,94.0
293,3154169.3,145024.3,227.0
294,3187124.5,145742.5,102.1
295,3220198.5,146779.6,112.4
296,3252749.4,146758.5,300.1
297,3285025.1,148815.7,109.0
298,3317589.2,150820.6,309.7
299,3351217.0,151687.7,117.1
300,3385811.9,151825.2,103.0
301,3421196.2,155290.1,220.7
302,3454239.0,152056.6,100.8
303,3487804.9,157327.1,91.5
304,3521697.8,158943.0,240.4
305,3557396.2,158938.8,147.8
306,3593630.5,160015.4,471.8
307,3629130.4,161788.2,210.6
308,3663947.0,163997.1,937.8
309,3698812.4,164531.4,213.1
310,3735373.5,165551.5,117.9
311,3773232.6,166969.7,254.2
312,3809054.9,167934.5,124.8
313,3844707.0,169364.9,253.3
314,3881137.3,171146.9,142.6
315,3919573.8,172434.5,124.2
316,3958241.7,173302.8,259.2
317,3994528.9,175143.3,237.0
318,4031536.4,176262.5,394.0
319,4070617.0,178105.1,911.7
320,4109630.6,180365.5,530.5
321,4148074.4,181310.4,285.2
322,4185543.3,181357.2,237.6
323,4225692.8,182273.2,144.2
324,4266259.0,183777.4,281.5
325,4304010.9,185726.2,148.8
326,4343417.8,187345.7,230.4
327,4385637.1,189033.5,261.1
328,4425359.1,189750.3,178.1
329,4464295.1,191283.2,502.7
330,4505669.9,192289.8,152.0
331,4548646.5,193925.8,440.5
332,4588311.4,195503.1,171.2
333,4629317.6,198011.9,304.4
334,4673182.9,197629.7,208.7
335,4714216.3,200401.4,282.2
336,4754963.6,201914.0,350.6
337,4799704.5,203060.7,179.9
338,4842601.2,205093.2,352.0
339,4883776.3,198577.3,197.0
340,4928278.1,207535.6,319.9
341,4973386.0,209286.8,160.8
342,5015470.4,210985.2,382.3
343,5060998.0,214124.5,382.0
344,5106010.9,214012.2,1316.7
345,5147888.0,214735.5,203.9
346,5195293.5,216623.2,403.4
347,5239506.1,218831.6,332.1
348,5283612.9,215606.7,205.0
349,5332113.7,221499.4,348.4
350,5375878.1,222768.9,232.9
351,5421725.2,224909.5,431.5
352,5470259.6,226880.4,271.9
353,5515023.2,228753.2,398.1
354,5562868.0,229282.9,447.8
355,5610954.9,230364.8,223.6
356,5656411.7,231092.1,363.7
357,5707484.1,233879.0,245.8
358,5752410.9,235410.5,395.1
359,5801607.3,238915.7,424.0
360,5851490.1,234401.3,296.5
361,5898094.5,239593.2,448.9
362,5951056.6,240736.1,516.8
363,5996852.8,243991.7,263.4
364,6048087.1,244816.6,515.9
365,6097904.4,246650.7,410.9
366,6147047.5,247001.8,281.7
367,6200373.2,250280.7,594.6
368,6247859.0,252289.9,451.7
369,6303088.6,254171.0,372.5
370,6350595.1,255436.2,454.9
371,6404830.1,256601.7,444.0
372,6454587.1,259501.3,316.6
373,6507621.8,260458.3,475.4
374,6560278.3,264457.9,535.9
375,6612185.5,263491.4,300.1
376,6667078.1,264948.9,675.0
377,6718305.0,267740.4,707.0
378,6774775.3,269278.6,2095.2
379,6825640.2,271180.2,2095.1
380,6883877.4,271854.0,1352.8
381,6934298.9,273638.0,575.0
382,6992362.7,274867.3,374.4
383,7043860.4,277950.9,586.6
384,7101446.1,280559.8,931.5
385,7155180.9,281311.2,601.4
386,7214400.9,281250.0,514.9
387,7267226.7,285105.6,429.9
388,7326948.8,285400.2,596.7
389,7380504.2,287443.0,593.2
390,7439862.8,289193.7,634.0
391,7494771.9,292067.2,399.6
392,7554285.2,292587.4,693.7
393,7610651.4,296603.8,702.3
394,7668694.3,297667.0,684.3
395,7728149.5,300313.1,697.7
396,7785750.9,302781.0,947.9
397,7847671.2,304169.3,1259.4
398,7904241.2,305068.6,733.6
399,7967799.2,306065.5,729.5
400,8023556.5,309151.9,677.9
401,8087427.8,311272.6,1443.0
402,8145729.1,312963.0,666.9
403,8206187.5,314580.4,501.2
404,8268633.4,315533.1,717.1
405,8328584.3,318409.3,773.3
406,8394331.3,319769.2,965.1
407,8453131.6,320956.6,1105.5
408,8517441.3,324925.6,1630.0
409,8578831.1,326384.4,762.0
410,8641442.8,328688.2,869.4
411,8708034.9,329670.7,881.4
412,8768503.7,330728.1,791.5
413,8833185.8,335451.5,781.8
414,8897756.6,335564.4,861.7
415,8961130.6,339915.3,1049.7
416,9029296.2,341943.4,926.5
417,9091819.1,341869.8,860.8
418,9156682.5,339123.6,882.1
419,9226286.0,343655.0,1360.8
420,9289383.0,348053.3,888.1
421,9355473.3,350818.1,843.5
422,9424084.1,353244.8,909.4
423,9489855.2,355851.6,915.0
424,9558397.0,356713.4,1182.9
425,9626298.6,359941.3,1000.2
426,9692875.0,361233.3,1798.6
427,9762644.4,362684.6,1008.6
428,9831399.3,364226.7,1100.0
429,9899302.4,366728.8,1372.9
430,9969816.7,369750.9,2292.4
431,10040813.3,372776.1,2575.6
432,10108327.3,373263.3,1147.9
433,10179167.2,376571.0,1627.1
434,10251735.8,377024.4,1112.0
435,10320733.2,381245.6,1290.1
436,10392342.4,380214.0,1390.5
437,10466687.2,383534.4,1425.3
438,10535939.7,386751.5,1609.0
439,10608369.9,390363.4,1906.1
440,10681588.9,390516.2,2330.7
441,10756047.4,394070.2,1785.4
442,10826476.9,394788.4,1541.3
443,10899942.7,399128.9,1223.8
444,10977336.2,390587.2,1132.3
445,11050261.1,402796.7,1848.8
446,11123524.2,404579.6,1479.4
447,11198244.2,408238.6,1299.5
448,11276617.1,410315.3,1788.3
449,11350375.0,411410.0,1441.1
450,11425103.5,414418.9,1541.9
451,11501446.1,417487.8,3143.2
452,11580951.5,416249.8,2773.5
453,11656688.1,420895.8,1841.9
454,11732519.0,425177.0,1425.3
455,11809850.3,425307.7,1519.0
456,11888962.7,428181.1,3773.5
457,11968861.5,429935.7,1703.9
458,12045579.3,432193.9,1506.2
459,12124165.8,436484.6,1485.0
460,12204219.6,436512.6,2159.2
461,12284494.2,439782.3,1849.2
462,12364997.1,439978.7,1747.0
463,12444774.7,444080.7,2703.9
464,12525846.5,448128.8,2202.0
465,12606076.8,450512.1,1653.0
466,12687560.6,451487.6,1429.4
467,12772590.6,453589.1,2340.0
468,12853014.4,455291.9,3598.0
469,12933677.9,457489.8,2147.6
470,13016713.5,456705.8,6262.9
471,13100092.0,465140.9,2257.1
472,13184116.4,466208.0,1879.1
473,13270586.5,467023.5,3210.1
474,13353818.6,471522.8,2038.9
475,13437075.5,474434.0,2294.4
476,13522085.8,476708.4,3518.7
477,13606726.2,479698.6,1693.5
478,13693375.1,482204.3,3205.5
479,13779010.3,483392.3,1625.2
480,13868501.9,485616.7,3367.4
481,13955296.5,489593.8,3924.5
482,14040076.4,491450.8,2265.3
483,14127873.1,493406.7,2753.5
484,14214631.1,497536.7,2305.3
485,14304213.4,501351.6,5378.9
486,14392452.0,502287.4,3956.8
487,14481757.0,505200.0,4381.9
488,14570968.1,506679.9,2546.0
489,14661854.6,510503.7,3230.8
490,14752633.2,511559.3,3024.4
491,14843001.7,515027.0,4573.3
492,14933397.8,516267.5,2441.4
493,15023808.2,519540.5,4616.9
494,15115507.9,522288.3,3807.0
495,15207217.2,526588.0,3680.4
496,15299333.8,528242.8,2683.3
497,15392530.9,533464.2,4450.7
498,15484959.6,534574.2,3665.5
499,15578157.8,537626.3,2605.3
500,15673248.5,541743.8,6237.4
501,15767258.3,542994.7,4216.2
502,15861901.4,546073.8,8163.8
503,15957025.5,549922.2,5267.6
504,16052519.1,549516.6,5366.4
505,16148868.3,553828.5,4579.8
506,16245410.4,557394.3,4879.8
507,16342258.3,559435.4,3006.5
508,16439413.4,561060.6,5149.9
509,16536446.1,565293.9,4678.0
510,16634098.4,568520.2,9675.5
511,16733896.2,572135.1,6217.9
512,16846840.7,559033.1,8813.6
513,16932698.4,574296.4,8287.3
514,17031257.1,579201.3,7367.9
515,17131426.2,583499.8,5176.5
516,17231258.6,584996.9,5383.5
517,17333072.0,591012.4,5064.9
518,17434372.1,591812.2,5958.2
519,17537249.6,585260.7,13665.2
520,17637976.3,577968.8,20457.1
521,17740352.7,602789.7,14798.2
522,17843162.3,602613.4,13472.5
523,17946239.2,608966.0,8064.4
524,18050411.1,606388.0,11928.8
525,18153607.2,613758.0,6517.6
526,18257632.3,616375.9,5415.5
527,18362649.1,620172.5,14336.2
528,18466628.6,624472.4,12502.5
529,18571964.1,624569.4,5968.2
530,18678141.0,628392.0,9032.5
531,18785249.0,631758.1,5957.1
532,18891963.4,629389.0,21972.1
533,18998405.9,638690.0,7904.7
534,19105172.7,641031.9,8066.1
535,19212306.1,644068.0,6015.5
536,19320376.3,646884.2,6620.9
537,19429124.0,651139.3,6633.2
538,19537422.1,654074.9,7603.5
539,19647665.2,657137.7,7788.5
540,19756421.4,658339.7,8414.1
541,19866897.5,662500.0,6696.4
542,19976974.0,664631.2,8218.4
543,20088297.7,669305.1,7073.6
544,20197766.9,666301.2,7796.6
545,20309929.0,675487.5,8280.8
546,20420126.5,676966.0,7525.8
547,20534410.7,683479.1,9484.9
548,20647010.6,685378.0,7730.0
549,20761220.7,688517.3,7772.2
550,20874182.8,690210.1,10851.6